film_id,category
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,2
1256,2
1257,2
1258,2
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,3
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,3
1291,3
1292,3
1293,3
1294,3
1295,3
1296,3
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,3
1304,3
1305,3
1306,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,3
1315,3
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,5
1520,5
1521,5
1522,5
1523,5
1524,5
1525,5
1526,5
1527,5
1528,5
1529,5
1530,5
1531,5
1532,5
1533,5
1534,5
1535,5
1536,5
1537,5
1538,5
1539,5
1540,5
1541,5
1542,5
1543,5
1544,5
1545,5
1546,5
1547,5
1548,5
1549,5
1550,5
1551,5
1552,5
1553,5
1554,5
1555,5
1556,5
1557,5
1558,5
1559,5
1560,5
1561,5
1562,5
1563,5
1564,5
1565,5
1566,5
1567,5
1568,5
1569,5
1570,5
1571,5
1572,5
1573,5
1574,5
1575,5
1576,5
1577,5
1578,5
1579,5
1580,5
1581,5
1582,5
1583,5
1584,5
1585,5
1586,5
1587,5
1588,5
1589,5
1590,5
1591,5
1592,5
1593,5
1594,5
1595,5
1596,5
1597,5
1598,5
1599,5
1600,5
1601,5
1602,5
1603,5
1604,5
1605,5
1606,5
1607,5
1608,5
1609,5
1610,5
1611,5
1612,5
1613,5
1614,5
1615,5
1616,5
1617,5
1618,5
1619,5
1620,5
1621,5
1622,5
1623,5
1624,5
1625,5
1626,5
1627,5
1628,5
1629,5
1630,5
